title,full_text,generated
하다카노 라리즈,"1962년 교토에서 결성된 음악 예술 집단이 1967년 밴드 활동을 시작하여 연출가 小松辰男의 극단 현대극장과 협업하며 극과 음악을 결합한 강렬한 공연을 선보였고, 멤버 중 한 명인 와카바야시 모리아키는 이후 요도 호 사건과 연관되기도 했습니다.",1
하다카노 라리즈,"미즈타니는 1970년 도쿄로 이사하여 하다카노 라리즈로서 클럽 OZ에서 활동했고, 그 활동 기록은 OZ DAYS LIVE에 담겨 있다.",1
하다카노 라리즈,"1970년대 중반에도 여전히 인디와 히피 음악 장르의 밴드들과 함께 공연하며, 영국 버진 레코드와의 앨범 계약은 결국 무산되었다.",1
하다카노 라리즈,"하다카노 라리즈는 90년대 중반 활동을 중단했고, 미즈타니의 침묵과 언더그라운드 활동으로 인해 정보 부족과 전설적인 이미지를 형성하게 되었다.",1
하다카노 라리즈,"그들의 음악은 미즈타니의 피드백이 섞인 과도한 소음으로, 폭풍우 같은 앰프 피드백 소리는 일본의 노이즈 록을 대표하는 '저패노이즈'의 모습을 보여주지만, 예상치 못하게 포크 곡도 선보이며, 공연의 경우 소음 때문에 가사가 잘 들리지 않는 경우가 많았다.",1
하다카노 라리즈,"3장의 앨범은 출시와 동시에 매진되었고, 이후 온라인 경매에서 높은 가격으로 거래되며, 이들의 음악을 듣기 위해서는 해적판이나 옴니버스 음반을 찾아야 하는 상황이다.",1
간수히누스,"과거에는 살았던 2~4m에 달하는 거대한 도마뱀으로, 현재는 멸종된 종이다.",1
간수히누스,"간수리누스는 중국 다칭산맥에서 발견된 멸종된 모라디사우린 캡토리니로, 까마귀도마뱀과에 속하며 크고 날카로운 이빨, 발달된 다리, 긴 꼬리를 가지고 있어 육식성으로 추정된다.",1
간수히누스,"간수리누스는 약 2억 9천만 년 전부터 2억 4천 5백만 년 전까지 중국의 페름기 초원과 산림에서 살았던 도마뱀으로, 2011년 중국에서 발견된 화석으로부터 새롭게 밝혀진 종이다.",1
AKMU,K팝 스타 2에서 우승한 대한민국 남매 듀오 AKMU는 이찬혁과 이수현으로 구성되어 YG 엔터테인먼트에 소속이다.,1
